// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadJitting  2: 16 op, 201400.00 ns, 12.5875 us/op

WorkloadPilot    1: 16 op, 24000.00 ns, 1.5000 us/op
WorkloadPilot    2: 32 op, 20100.00 ns, 628.1250 ns/op
WorkloadPilot    3: 64 op, 28900.00 ns, 451.5625 ns/op
WorkloadPilot    4: 128 op, 56700.00 ns, 442.9688 ns/op
WorkloadPilot    5: 256 op, 113700.00 ns, 444.1406 ns/op
WorkloadPilot    6: 512 op, 219600.00 ns, 428.9062 ns/op
WorkloadPilot    7: 1024 op, 411200.00 ns, 401.5625 ns/op
WorkloadPilot    8: 2048 op, 786100.00 ns, 383.8379 ns/op
WorkloadPilot    9: 4096 op, 1534600.00 ns, 374.6582 ns/op
WorkloadPilot   10: 8192 op, 3074400.00 ns, 375.2930 ns/op
WorkloadPilot   11: 16384 op, 6123800.00 ns, 373.7671 ns/op
WorkloadPilot   12: 32768 op, 12098300.00 ns, 369.2108 ns/op
WorkloadPilot   13: 65536 op, 24152400.00 ns, 368.5364 ns/op
WorkloadPilot   14: 131072 op, 48074000.00 ns, 366.7755 ns/op
WorkloadPilot   15: 262144 op, 94648600.00 ns, 361.0558 ns/op
WorkloadPilot   16: 524288 op, 76120900.00 ns, 145.1891 ns/op
WorkloadPilot   17: 1048576 op, 60682100.00 ns, 57.8710 ns/op
WorkloadPilot   18: 2097152 op, 120604100.00 ns, 57.5085 ns/op
WorkloadPilot   19: 4194304 op, 233448600.00 ns, 55.6585 ns/op
WorkloadPilot   20: 8388608 op, 464309200.00 ns, 55.3500 ns/op
WorkloadPilot   21: 16777216 op, 931360500.00 ns, 55.5134 ns/op

OverheadWarmup   1: 16777216 op, 22578700.00 ns, 1.3458 ns/op
OverheadWarmup   2: 16777216 op, 22574900.00 ns, 1.3456 ns/op
OverheadWarmup   3: 16777216 op, 23045400.00 ns, 1.3736 ns/op
OverheadWarmup   4: 16777216 op, 22813400.00 ns, 1.3598 ns/op
OverheadWarmup   5: 16777216 op, 22646300.00 ns, 1.3498 ns/op
OverheadWarmup   6: 16777216 op, 22633400.00 ns, 1.3491 ns/op
OverheadWarmup   7: 16777216 op, 22614200.00 ns, 1.3479 ns/op
OverheadWarmup   8: 16777216 op, 22930300.00 ns, 1.3668 ns/op
OverheadWarmup   9: 16777216 op, 22686000.00 ns, 1.3522 ns/op

OverheadActual   1: 16777216 op, 22648800.00 ns, 1.3500 ns/op
OverheadActual   2: 16777216 op, 22866100.00 ns, 1.3629 ns/op
OverheadActual   3: 16777216 op, 23085400.00 ns, 1.3760 ns/op
OverheadActual   4: 16777216 op, 22749800.00 ns, 1.3560 ns/op
OverheadActual   5: 16777216 op, 22642600.00 ns, 1.3496 ns/op
OverheadActual   6: 16777216 op, 22662900.00 ns, 1.3508 ns/op
OverheadActual   7: 16777216 op, 22632800.00 ns, 1.3490 ns/op
OverheadActual   8: 16777216 op, 23157600.00 ns, 1.3803 ns/op
OverheadActual   9: 16777216 op, 22747300.00 ns, 1.3558 ns/op
OverheadActual  10: 16777216 op, 22723100.00 ns, 1.3544 ns/op
OverheadActual  11: 16777216 op, 17557400.00 ns, 1.0465 ns/op
OverheadActual  12: 16777216 op, 22165300.00 ns, 1.3212 ns/op
OverheadActual  13: 16777216 op, 20815700.00 ns, 1.2407 ns/op
OverheadActual  14: 16777216 op, 16172200.00 ns, 0.9639 ns/op
OverheadActual  15: 16777216 op, 16252800.00 ns, 0.9687 ns/op
OverheadActual  16: 16777216 op, 16323400.00 ns, 0.9730 ns/op
OverheadActual  17: 16777216 op, 16106500.00 ns, 0.9600 ns/op
OverheadActual  18: 16777216 op, 16115500.00 ns, 0.9606 ns/op
OverheadActual  19: 16777216 op, 16307400.00 ns, 0.9720 ns/op
OverheadActual  20: 16777216 op, 16212900.00 ns, 0.9664 ns/op

WorkloadWarmup   1: 16777216 op, 964773500.00 ns, 57.5050 ns/op
WorkloadWarmup   2: 16777216 op, 963436200.00 ns, 57.4253 ns/op
WorkloadWarmup   3: 16777216 op, 954779900.00 ns, 56.9093 ns/op
WorkloadWarmup   4: 16777216 op, 953728300.00 ns, 56.8466 ns/op
WorkloadWarmup   5: 16777216 op, 959547300.00 ns, 57.1935 ns/op
WorkloadWarmup   6: 16777216 op, 954151700.00 ns, 56.8719 ns/op
WorkloadWarmup   7: 16777216 op, 952511700.00 ns, 56.7741 ns/op
WorkloadWarmup   8: 16777216 op, 950181300.00 ns, 56.6352 ns/op
WorkloadWarmup   9: 16777216 op, 951645900.00 ns, 56.7225 ns/op
WorkloadWarmup  10: 16777216 op, 951613900.00 ns, 56.7206 ns/op
WorkloadWarmup  11: 16777216 op, 956273400.00 ns, 56.9983 ns/op
WorkloadWarmup  12: 16777216 op, 957145600.00 ns, 57.0503 ns/op
WorkloadWarmup  13: 16777216 op, 954580100.00 ns, 56.8974 ns/op
WorkloadWarmup  14: 16777216 op, 945094600.00 ns, 56.3320 ns/op
WorkloadWarmup  15: 16777216 op, 947285100.00 ns, 56.4626 ns/op
WorkloadWarmup  16: 16777216 op, 917579700.00 ns, 54.6920 ns/op
WorkloadWarmup  17: 16777216 op, 922938100.00 ns, 55.0114 ns/op
WorkloadWarmup  18: 16777216 op, 913100700.00 ns, 54.4250 ns/op
WorkloadWarmup  19: 16777216 op, 917519500.00 ns, 54.6884 ns/op
WorkloadWarmup  20: 16777216 op, 919809500.00 ns, 54.8249 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 915355500.00 ns, 54.5594 ns/op
WorkloadActual   2: 16777216 op, 912772400.00 ns, 54.4055 ns/op
WorkloadActual   3: 16777216 op, 909195200.00 ns, 54.1923 ns/op
WorkloadActual   4: 16777216 op, 913590100.00 ns, 54.4542 ns/op
WorkloadActual   5: 16777216 op, 908613800.00 ns, 54.1576 ns/op
WorkloadActual   6: 16777216 op, 909391200.00 ns, 54.2039 ns/op
WorkloadActual   7: 16777216 op, 911284900.00 ns, 54.3168 ns/op
WorkloadActual   8: 16777216 op, 907606600.00 ns, 54.0976 ns/op
WorkloadActual   9: 16777216 op, 909526700.00 ns, 54.2120 ns/op
WorkloadActual  10: 16777216 op, 907528700.00 ns, 54.0929 ns/op
WorkloadActual  11: 16777216 op, 911097200.00 ns, 54.3056 ns/op
WorkloadActual  12: 16777216 op, 921667400.00 ns, 54.9357 ns/op
WorkloadActual  13: 16777216 op, 919686800.00 ns, 54.8176 ns/op
WorkloadActual  14: 16777216 op, 932312000.00 ns, 55.5701 ns/op
WorkloadActual  15: 16777216 op, 926898700.00 ns, 55.2475 ns/op
WorkloadActual  16: 16777216 op, 927748100.00 ns, 55.2981 ns/op
WorkloadActual  17: 16777216 op, 922885500.00 ns, 55.0083 ns/op
WorkloadActual  18: 16777216 op, 922328500.00 ns, 54.9751 ns/op
WorkloadActual  19: 16777216 op, 918723700.00 ns, 54.7602 ns/op
WorkloadActual  20: 16777216 op, 927400300.00 ns, 55.2774 ns/op
WorkloadActual  21: 16777216 op, 919949200.00 ns, 54.8332 ns/op
WorkloadActual  22: 16777216 op, 923180900.00 ns, 55.0259 ns/op
WorkloadActual  23: 16777216 op, 929162800.00 ns, 55.3824 ns/op
WorkloadActual  24: 16777216 op, 925894900.00 ns, 55.1876 ns/op
WorkloadActual  25: 16777216 op, 926985200.00 ns, 55.2526 ns/op
WorkloadActual  26: 16777216 op, 924676300.00 ns, 55.1150 ns/op
WorkloadActual  27: 16777216 op, 923460200.00 ns, 55.0425 ns/op
WorkloadActual  28: 16777216 op, 923416400.00 ns, 55.0399 ns/op
WorkloadActual  29: 16777216 op, 922211900.00 ns, 54.9681 ns/op
WorkloadActual  30: 16777216 op, 930758000.00 ns, 55.4775 ns/op
WorkloadActual  31: 16777216 op, 926836600.00 ns, 55.2438 ns/op
WorkloadActual  32: 16777216 op, 927472900.00 ns, 55.2817 ns/op
WorkloadActual  33: 16777216 op, 925138400.00 ns, 55.1425 ns/op
WorkloadActual  34: 16777216 op, 926161100.00 ns, 55.2035 ns/op
WorkloadActual  35: 16777216 op, 933260000.00 ns, 55.6266 ns/op
WorkloadActual  36: 16777216 op, 923276700.00 ns, 55.0316 ns/op
WorkloadActual  37: 16777216 op, 926198900.00 ns, 55.2058 ns/op
WorkloadActual  38: 16777216 op, 926562500.00 ns, 55.2274 ns/op
WorkloadActual  39: 16777216 op, 933720400.00 ns, 55.6541 ns/op
WorkloadActual  40: 16777216 op, 936247300.00 ns, 55.8047 ns/op
WorkloadActual  41: 16777216 op, 927015800.00 ns, 55.2544 ns/op
WorkloadActual  42: 16777216 op, 928605800.00 ns, 55.3492 ns/op
WorkloadActual  43: 16777216 op, 926842900.00 ns, 55.2441 ns/op
WorkloadActual  44: 16777216 op, 924837600.00 ns, 55.1246 ns/op
WorkloadActual  45: 16777216 op, 932987400.00 ns, 55.6104 ns/op
WorkloadActual  46: 16777216 op, 929449400.00 ns, 55.3995 ns/op
WorkloadActual  47: 16777216 op, 927942400.00 ns, 55.3097 ns/op
WorkloadActual  48: 16777216 op, 925977800.00 ns, 55.1926 ns/op
WorkloadActual  49: 16777216 op, 933195200.00 ns, 55.6228 ns/op
WorkloadActual  50: 16777216 op, 928186700.00 ns, 55.3242 ns/op
WorkloadActual  51: 16777216 op, 935091100.00 ns, 55.7358 ns/op
WorkloadActual  52: 16777216 op, 943530300.00 ns, 56.2388 ns/op
WorkloadActual  53: 16777216 op, 929259300.00 ns, 55.3882 ns/op
WorkloadActual  54: 16777216 op, 923598200.00 ns, 55.0507 ns/op
WorkloadActual  55: 16777216 op, 928736100.00 ns, 55.3570 ns/op
WorkloadActual  56: 16777216 op, 923513800.00 ns, 55.0457 ns/op
WorkloadActual  57: 16777216 op, 922900500.00 ns, 55.0092 ns/op
WorkloadActual  58: 16777216 op, 926773200.00 ns, 55.2400 ns/op
WorkloadActual  59: 16777216 op, 921200300.00 ns, 54.9078 ns/op
WorkloadActual  60: 16777216 op, 928016700.00 ns, 55.3141 ns/op
WorkloadActual  61: 16777216 op, 925305200.00 ns, 55.1525 ns/op
WorkloadActual  62: 16777216 op, 927286100.00 ns, 55.2706 ns/op
WorkloadActual  63: 16777216 op, 923825600.00 ns, 55.0643 ns/op
WorkloadActual  64: 16777216 op, 929810000.00 ns, 55.4210 ns/op
WorkloadActual  65: 16777216 op, 922302400.00 ns, 54.9735 ns/op
WorkloadActual  66: 16777216 op, 927828200.00 ns, 55.3029 ns/op
WorkloadActual  67: 16777216 op, 935304300.00 ns, 55.7485 ns/op
WorkloadActual  68: 16777216 op, 932073800.00 ns, 55.5559 ns/op
WorkloadActual  69: 16777216 op, 928213700.00 ns, 55.3258 ns/op
WorkloadActual  70: 16777216 op, 934668100.00 ns, 55.7106 ns/op
WorkloadActual  71: 16777216 op, 923889600.00 ns, 55.0681 ns/op
WorkloadActual  72: 16777216 op, 929351200.00 ns, 55.3936 ns/op
WorkloadActual  73: 16777216 op, 920868900.00 ns, 54.8881 ns/op
WorkloadActual  74: 16777216 op, 932149500.00 ns, 55.5604 ns/op
WorkloadActual  75: 16777216 op, 940743700.00 ns, 56.0727 ns/op
WorkloadActual  76: 16777216 op, 931184700.00 ns, 55.5029 ns/op
WorkloadActual  77: 16777216 op, 935422700.00 ns, 55.7555 ns/op
WorkloadActual  78: 16777216 op, 927729500.00 ns, 55.2970 ns/op
WorkloadActual  79: 16777216 op, 928091600.00 ns, 55.3186 ns/op
WorkloadActual  80: 16777216 op, 935611800.00 ns, 55.7668 ns/op
WorkloadActual  81: 16777216 op, 928635300.00 ns, 55.3510 ns/op
WorkloadActual  82: 16777216 op, 926043700.00 ns, 55.1965 ns/op
WorkloadActual  83: 16777216 op, 926578700.00 ns, 55.2284 ns/op
WorkloadActual  84: 16777216 op, 927310300.00 ns, 55.2720 ns/op
WorkloadActual  85: 16777216 op, 927255600.00 ns, 55.2687 ns/op
WorkloadActual  86: 16777216 op, 929961700.00 ns, 55.4300 ns/op
WorkloadActual  87: 16777216 op, 928425800.00 ns, 55.3385 ns/op
WorkloadActual  88: 16777216 op, 931137600.00 ns, 55.5001 ns/op
WorkloadActual  89: 16777216 op, 936858900.00 ns, 55.8411 ns/op
WorkloadActual  90: 16777216 op, 931045400.00 ns, 55.4946 ns/op
WorkloadActual  91: 16777216 op, 924785400.00 ns, 55.1215 ns/op
WorkloadActual  92: 16777216 op, 924709800.00 ns, 55.1170 ns/op
WorkloadActual  93: 16777216 op, 931937700.00 ns, 55.5478 ns/op
WorkloadActual  94: 16777216 op, 929009400.00 ns, 55.3733 ns/op
WorkloadActual  95: 16777216 op, 923781500.00 ns, 55.0617 ns/op
WorkloadActual  96: 16777216 op, 927323500.00 ns, 55.2728 ns/op
WorkloadActual  97: 16777216 op, 925412200.00 ns, 55.1589 ns/op
WorkloadActual  98: 16777216 op, 940211500.00 ns, 56.0410 ns/op
WorkloadActual  99: 16777216 op, 926380800.00 ns, 55.2166 ns/op
WorkloadActual  100: 16777216 op, 926522900.00 ns, 55.2251 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 892956450.00 ns, 53.2244 ns/op
WorkloadResult   2: 16777216 op, 890373350.00 ns, 53.0704 ns/op
WorkloadResult   3: 16777216 op, 886796150.00 ns, 52.8572 ns/op
WorkloadResult   4: 16777216 op, 891191050.00 ns, 53.1191 ns/op
WorkloadResult   5: 16777216 op, 886214750.00 ns, 52.8225 ns/op
WorkloadResult   6: 16777216 op, 886992150.00 ns, 52.8689 ns/op
WorkloadResult   7: 16777216 op, 888885850.00 ns, 52.9817 ns/op
WorkloadResult   8: 16777216 op, 885207550.00 ns, 52.7625 ns/op
WorkloadResult   9: 16777216 op, 887127650.00 ns, 52.8769 ns/op
WorkloadResult  10: 16777216 op, 885129650.00 ns, 52.7578 ns/op
WorkloadResult  11: 16777216 op, 888698150.00 ns, 52.9705 ns/op
WorkloadResult  12: 16777216 op, 899268350.00 ns, 53.6006 ns/op
WorkloadResult  13: 16777216 op, 897287750.00 ns, 53.4825 ns/op
WorkloadResult  14: 16777216 op, 909912950.00 ns, 54.2350 ns/op
WorkloadResult  15: 16777216 op, 904499650.00 ns, 53.9124 ns/op
WorkloadResult  16: 16777216 op, 905349050.00 ns, 53.9630 ns/op
WorkloadResult  17: 16777216 op, 900486450.00 ns, 53.6732 ns/op
WorkloadResult  18: 16777216 op, 899929450.00 ns, 53.6400 ns/op
WorkloadResult  19: 16777216 op, 896324650.00 ns, 53.4251 ns/op
WorkloadResult  20: 16777216 op, 905001250.00 ns, 53.9423 ns/op
WorkloadResult  21: 16777216 op, 897550150.00 ns, 53.4982 ns/op
WorkloadResult  22: 16777216 op, 900781850.00 ns, 53.6908 ns/op
WorkloadResult  23: 16777216 op, 906763750.00 ns, 54.0473 ns/op
WorkloadResult  24: 16777216 op, 903495850.00 ns, 53.8525 ns/op
WorkloadResult  25: 16777216 op, 904586150.00 ns, 53.9175 ns/op
WorkloadResult  26: 16777216 op, 902277250.00 ns, 53.7799 ns/op
WorkloadResult  27: 16777216 op, 901061150.00 ns, 53.7074 ns/op
WorkloadResult  28: 16777216 op, 901017350.00 ns, 53.7048 ns/op
WorkloadResult  29: 16777216 op, 899812850.00 ns, 53.6330 ns/op
WorkloadResult  30: 16777216 op, 908358950.00 ns, 54.1424 ns/op
WorkloadResult  31: 16777216 op, 904437550.00 ns, 53.9087 ns/op
WorkloadResult  32: 16777216 op, 905073850.00 ns, 53.9466 ns/op
WorkloadResult  33: 16777216 op, 902739350.00 ns, 53.8075 ns/op
WorkloadResult  34: 16777216 op, 903762050.00 ns, 53.8684 ns/op
WorkloadResult  35: 16777216 op, 910860950.00 ns, 54.2915 ns/op
WorkloadResult  36: 16777216 op, 900877650.00 ns, 53.6965 ns/op
WorkloadResult  37: 16777216 op, 903799850.00 ns, 53.8707 ns/op
WorkloadResult  38: 16777216 op, 904163450.00 ns, 53.8923 ns/op
WorkloadResult  39: 16777216 op, 911321350.00 ns, 54.3190 ns/op
WorkloadResult  40: 16777216 op, 913848250.00 ns, 54.4696 ns/op
WorkloadResult  41: 16777216 op, 904616750.00 ns, 53.9194 ns/op
WorkloadResult  42: 16777216 op, 906206750.00 ns, 54.0141 ns/op
WorkloadResult  43: 16777216 op, 904443850.00 ns, 53.9091 ns/op
WorkloadResult  44: 16777216 op, 902438550.00 ns, 53.7895 ns/op
WorkloadResult  45: 16777216 op, 910588350.00 ns, 54.2753 ns/op
WorkloadResult  46: 16777216 op, 907050350.00 ns, 54.0644 ns/op
WorkloadResult  47: 16777216 op, 905543350.00 ns, 53.9746 ns/op
WorkloadResult  48: 16777216 op, 903578750.00 ns, 53.8575 ns/op
WorkloadResult  49: 16777216 op, 910796150.00 ns, 54.2877 ns/op
WorkloadResult  50: 16777216 op, 905787650.00 ns, 53.9892 ns/op
WorkloadResult  51: 16777216 op, 912692050.00 ns, 54.4007 ns/op
WorkloadResult  52: 16777216 op, 906860250.00 ns, 54.0531 ns/op
WorkloadResult  53: 16777216 op, 901199150.00 ns, 53.7157 ns/op
WorkloadResult  54: 16777216 op, 906337050.00 ns, 54.0219 ns/op
WorkloadResult  55: 16777216 op, 901114750.00 ns, 53.7106 ns/op
WorkloadResult  56: 16777216 op, 900501450.00 ns, 53.6741 ns/op
WorkloadResult  57: 16777216 op, 904374150.00 ns, 53.9049 ns/op
WorkloadResult  58: 16777216 op, 898801250.00 ns, 53.5727 ns/op
WorkloadResult  59: 16777216 op, 905617650.00 ns, 53.9790 ns/op
WorkloadResult  60: 16777216 op, 902906150.00 ns, 53.8174 ns/op
WorkloadResult  61: 16777216 op, 904887050.00 ns, 53.9355 ns/op
WorkloadResult  62: 16777216 op, 901426550.00 ns, 53.7292 ns/op
WorkloadResult  63: 16777216 op, 907410950.00 ns, 54.0859 ns/op
WorkloadResult  64: 16777216 op, 899903350.00 ns, 53.6384 ns/op
WorkloadResult  65: 16777216 op, 905429150.00 ns, 53.9678 ns/op
WorkloadResult  66: 16777216 op, 912905250.00 ns, 54.4134 ns/op
WorkloadResult  67: 16777216 op, 909674750.00 ns, 54.2208 ns/op
WorkloadResult  68: 16777216 op, 905814650.00 ns, 53.9908 ns/op
WorkloadResult  69: 16777216 op, 912269050.00 ns, 54.3755 ns/op
WorkloadResult  70: 16777216 op, 901490550.00 ns, 53.7330 ns/op
WorkloadResult  71: 16777216 op, 906952150.00 ns, 54.0586 ns/op
WorkloadResult  72: 16777216 op, 898469850.00 ns, 53.5530 ns/op
WorkloadResult  73: 16777216 op, 909750450.00 ns, 54.2254 ns/op
WorkloadResult  74: 16777216 op, 908785650.00 ns, 54.1678 ns/op
WorkloadResult  75: 16777216 op, 913023650.00 ns, 54.4205 ns/op
WorkloadResult  76: 16777216 op, 905330450.00 ns, 53.9619 ns/op
WorkloadResult  77: 16777216 op, 905692550.00 ns, 53.9835 ns/op
WorkloadResult  78: 16777216 op, 913212750.00 ns, 54.4317 ns/op
WorkloadResult  79: 16777216 op, 906236250.00 ns, 54.0159 ns/op
WorkloadResult  80: 16777216 op, 903644650.00 ns, 53.8614 ns/op
WorkloadResult  81: 16777216 op, 904179650.00 ns, 53.8933 ns/op
WorkloadResult  82: 16777216 op, 904911250.00 ns, 53.9369 ns/op
WorkloadResult  83: 16777216 op, 904856550.00 ns, 53.9337 ns/op
WorkloadResult  84: 16777216 op, 907562650.00 ns, 54.0949 ns/op
WorkloadResult  85: 16777216 op, 906026750.00 ns, 54.0034 ns/op
WorkloadResult  86: 16777216 op, 908738550.00 ns, 54.1650 ns/op
WorkloadResult  87: 16777216 op, 914459850.00 ns, 54.5061 ns/op
WorkloadResult  88: 16777216 op, 908646350.00 ns, 54.1595 ns/op
WorkloadResult  89: 16777216 op, 902386350.00 ns, 53.7864 ns/op
WorkloadResult  90: 16777216 op, 902310750.00 ns, 53.7819 ns/op
WorkloadResult  91: 16777216 op, 909538650.00 ns, 54.2127 ns/op
WorkloadResult  92: 16777216 op, 906610350.00 ns, 54.0382 ns/op
WorkloadResult  93: 16777216 op, 901382450.00 ns, 53.7266 ns/op
WorkloadResult  94: 16777216 op, 904924450.00 ns, 53.9377 ns/op
WorkloadResult  95: 16777216 op, 903013150.00 ns, 53.8238 ns/op
WorkloadResult  96: 16777216 op, 903981750.00 ns, 53.8815 ns/op
WorkloadResult  97: 16777216 op, 904123850.00 ns, 53.8900 ns/op
// GC:  10 0 0 536871648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12692 has exited with code 0.

Mean = 53.832 ns, StdErr = 0.040 ns (0.07%), N = 97, StdDev = 0.397 ns
Min = 52.758 ns, Q1 = 53.705 ns, Median = 53.909 ns, Q3 = 54.047 ns, Max = 54.506 ns
IQR = 0.343 ns, LowerFence = 53.191 ns, UpperFence = 54.561 ns
ConfidenceInterval = [53.695 ns; 53.969 ns] (CI 99.9%), Margin = 0.137 ns (0.25% of Mean)
Skewness = -1.03, Kurtosis = 3.91, MValue = 2

// ** Remained 28 (93.3 %) benchmark(s) to run. Estimated finish 2026-08-06 19:04 (0h 46m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadJitting  1: 1 op, 9979900.00 ns, 9.9799 ms/op

OverheadJitting  2: 16 op, 177100.00 ns, 11.0687 us/op
WorkloadJitting  2: 16 op, 270000.00 ns, 16.8750 us/op

WorkloadPilot    1: 16 op, 28300.00 ns, 1.7688 us/op
WorkloadPilot    2: 32 op, 24200.00 ns, 756.2500 ns/op
WorkloadPilot    3: 64 op, 49500.00 ns, 773.4375 ns/op
WorkloadPilot    4: 128 op, 81300.00 ns, 635.1562 ns/op
WorkloadPilot    5: 256 op, 160500.00 ns, 626.9531 ns/op
WorkloadPilot    6: 512 op, 332200.00 ns, 648.8281 ns/op
WorkloadPilot    7: 1024 op, 581900.00 ns, 568.2617 ns/op
WorkloadPilot    8: 2048 op, 1105500.00 ns, 539.7949 ns/op
WorkloadPilot    9: 4096 op, 2265300.00 ns, 553.0518 ns/op
WorkloadPilot   10: 8192 op, 4807800.00 ns, 586.8896 ns/op
WorkloadPilot   11: 16384 op, 8797000.00 ns, 536.9263 ns/op
WorkloadPilot   12: 32768 op, 17875900.00 ns, 545.5292 ns/op
WorkloadPilot   13: 65536 op, 34531400.00 ns, 526.9073 ns/op
WorkloadPilot   14: 131072 op, 64013400.00 ns, 488.3835 ns/op
WorkloadPilot   15: 262144 op, 110841100.00 ns, 422.8252 ns/op
WorkloadPilot   16: 524288 op, 52070600.00 ns, 99.3168 ns/op
WorkloadPilot   17: 1048576 op, 96037600.00 ns, 91.5886 ns/op
WorkloadPilot   18: 2097152 op, 191836300.00 ns, 91.4747 ns/op
WorkloadPilot   19: 4194304 op, 383073100.00 ns, 91.3317 ns/op
WorkloadPilot   20: 8388608 op, 795291300.00 ns, 94.8061 ns/op

OverheadWarmup   1: 8388608 op, 12886000.00 ns, 1.5361 ns/op
OverheadWarmup   2: 8388608 op, 12947500.00 ns, 1.5435 ns/op
OverheadWarmup   3: 8388608 op, 12900000.00 ns, 1.5378 ns/op
OverheadWarmup   4: 8388608 op, 12949500.00 ns, 1.5437 ns/op
OverheadWarmup   5: 8388608 op, 12934400.00 ns, 1.5419 ns/op

OverheadActual   1: 8388608 op, 12911600.00 ns, 1.5392 ns/op
OverheadActual   2: 8388608 op, 12897000.00 ns, 1.5374 ns/op
OverheadActual   3: 8388608 op, 13208100.00 ns, 1.5745 ns/op
OverheadActual   4: 8388608 op, 13176200.00 ns, 1.5707 ns/op
OverheadActual   5: 8388608 op, 12953300.00 ns, 1.5442 ns/op
OverheadActual   6: 8388608 op, 12929000.00 ns, 1.5413 ns/op
OverheadActual   7: 8388608 op, 12945700.00 ns, 1.5432 ns/op
OverheadActual   8: 8388608 op, 12888500.00 ns, 1.5364 ns/op
OverheadActual   9: 8388608 op, 13046700.00 ns, 1.5553 ns/op
OverheadActual  10: 8388608 op, 12942100.00 ns, 1.5428 ns/op
OverheadActual  11: 8388608 op, 12889100.00 ns, 1.5365 ns/op
OverheadActual  12: 8388608 op, 12895000.00 ns, 1.5372 ns/op
OverheadActual  13: 8388608 op, 12974400.00 ns, 1.5467 ns/op
OverheadActual  14: 8388608 op, 13143100.00 ns, 1.5668 ns/op
OverheadActual  15: 8388608 op, 12997000.00 ns, 1.5494 ns/op

WorkloadWarmup   1: 8388608 op, 779177600.00 ns, 92.8852 ns/op
WorkloadWarmup   2: 8388608 op, 782104800.00 ns, 93.2342 ns/op
WorkloadWarmup   3: 8388608 op, 769234400.00 ns, 91.6999 ns/op
WorkloadWarmup   4: 8388608 op, 769546000.00 ns, 91.7370 ns/op
WorkloadWarmup   5: 8388608 op, 776987500.00 ns, 92.6241 ns/op
WorkloadWarmup   6: 8388608 op, 767927300.00 ns, 91.5441 ns/op

WorkloadActual   1: 8388608 op, 759253500.00 ns, 90.5101 ns/op
