// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadPilot   19: 4194304 op, 300158200.00 ns, 71.5633 ns/op
WorkloadPilot   20: 8388608 op, 597674000.00 ns, 71.2483 ns/op

OverheadWarmup   1: 8388608 op, 11427900.00 ns, 1.3623 ns/op
OverheadWarmup   2: 8388608 op, 11432300.00 ns, 1.3628 ns/op
OverheadWarmup   3: 8388608 op, 11452800.00 ns, 1.3653 ns/op
OverheadWarmup   4: 8388608 op, 11440100.00 ns, 1.3638 ns/op
OverheadWarmup   5: 8388608 op, 11580500.00 ns, 1.3805 ns/op
OverheadWarmup   6: 8388608 op, 11767500.00 ns, 1.4028 ns/op
OverheadWarmup   7: 8388608 op, 11682700.00 ns, 1.3927 ns/op

OverheadActual   1: 8388608 op, 11609600.00 ns, 1.3840 ns/op
OverheadActual   2: 8388608 op, 11609500.00 ns, 1.3840 ns/op
OverheadActual   3: 8388608 op, 11524500.00 ns, 1.3738 ns/op
OverheadActual   4: 8388608 op, 11628500.00 ns, 1.3862 ns/op
OverheadActual   5: 8388608 op, 11663500.00 ns, 1.3904 ns/op
OverheadActual   6: 8388608 op, 11478400.00 ns, 1.3683 ns/op
OverheadActual   7: 8388608 op, 11441000.00 ns, 1.3639 ns/op
OverheadActual   8: 8388608 op, 11449800.00 ns, 1.3649 ns/op
OverheadActual   9: 8388608 op, 11465300.00 ns, 1.3668 ns/op
OverheadActual  10: 8388608 op, 11435000.00 ns, 1.3632 ns/op
OverheadActual  11: 8388608 op, 11462300.00 ns, 1.3664 ns/op
OverheadActual  12: 8388608 op, 11602200.00 ns, 1.3831 ns/op
OverheadActual  13: 8388608 op, 11664300.00 ns, 1.3905 ns/op
OverheadActual  14: 8388608 op, 11510700.00 ns, 1.3722 ns/op
OverheadActual  15: 8388608 op, 11949000.00 ns, 1.4244 ns/op

WorkloadWarmup   1: 8388608 op, 614046700.00 ns, 73.2001 ns/op
WorkloadWarmup   2: 8388608 op, 601798100.00 ns, 71.7399 ns/op
WorkloadWarmup   3: 8388608 op, 600338500.00 ns, 71.5659 ns/op
WorkloadWarmup   4: 8388608 op, 602416700.00 ns, 71.8137 ns/op
WorkloadWarmup   5: 8388608 op, 603205200.00 ns, 71.9077 ns/op
WorkloadWarmup   6: 8388608 op, 603139600.00 ns, 71.8998 ns/op
WorkloadWarmup   7: 8388608 op, 614135600.00 ns, 73.2107 ns/op
WorkloadWarmup   8: 8388608 op, 601007300.00 ns, 71.6457 ns/op
WorkloadWarmup   9: 8388608 op, 610592600.00 ns, 72.7883 ns/op
WorkloadWarmup  10: 8388608 op, 607705200.00 ns, 72.4441 ns/op
WorkloadWarmup  11: 8388608 op, 610562300.00 ns, 72.7847 ns/op
WorkloadWarmup  12: 8388608 op, 610354600.00 ns, 72.7599 ns/op
WorkloadWarmup  13: 8388608 op, 610913300.00 ns, 72.8265 ns/op
WorkloadWarmup  14: 8388608 op, 609123700.00 ns, 72.6132 ns/op
WorkloadWarmup  15: 8388608 op, 611845300.00 ns, 72.9376 ns/op
WorkloadWarmup  16: 8388608 op, 610846700.00 ns, 72.8186 ns/op
WorkloadWarmup  17: 8388608 op, 609050600.00 ns, 72.6045 ns/op
WorkloadWarmup  18: 8388608 op, 611149400.00 ns, 72.8547 ns/op
WorkloadWarmup  19: 8388608 op, 612808800.00 ns, 73.0525 ns/op
WorkloadWarmup  20: 8388608 op, 613605600.00 ns, 73.1475 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 600937700.00 ns, 71.6374 ns/op
WorkloadActual   2: 8388608 op, 596525900.00 ns, 71.1114 ns/op
WorkloadActual   3: 8388608 op, 597504200.00 ns, 71.2281 ns/op
WorkloadActual   4: 8388608 op, 603196200.00 ns, 71.9066 ns/op
WorkloadActual   5: 8388608 op, 600967500.00 ns, 71.6409 ns/op
WorkloadActual   6: 8388608 op, 603657800.00 ns, 71.9616 ns/op
WorkloadActual   7: 8388608 op, 597328700.00 ns, 71.2071 ns/op
WorkloadActual   8: 8388608 op, 607010000.00 ns, 72.3612 ns/op
WorkloadActual   9: 8388608 op, 604433900.00 ns, 72.0541 ns/op
WorkloadActual  10: 8388608 op, 598954000.00 ns, 71.4009 ns/op
WorkloadActual  11: 8388608 op, 603489000.00 ns, 71.9415 ns/op
WorkloadActual  12: 8388608 op, 599971100.00 ns, 71.5221 ns/op
WorkloadActual  13: 8388608 op, 600715500.00 ns, 71.6109 ns/op
WorkloadActual  14: 8388608 op, 607124800.00 ns, 72.3749 ns/op
WorkloadActual  15: 8388608 op, 603639000.00 ns, 71.9594 ns/op
WorkloadActual  16: 8388608 op, 608740100.00 ns, 72.5675 ns/op
WorkloadActual  17: 8388608 op, 607916000.00 ns, 72.4692 ns/op
WorkloadActual  18: 8388608 op, 609108200.00 ns, 72.6114 ns/op
WorkloadActual  19: 8388608 op, 606688400.00 ns, 72.3229 ns/op
WorkloadActual  20: 8388608 op, 603219100.00 ns, 71.9093 ns/op
WorkloadActual  21: 8388608 op, 607107100.00 ns, 72.3728 ns/op
WorkloadActual  22: 8388608 op, 607471100.00 ns, 72.4162 ns/op
WorkloadActual  23: 8388608 op, 608245100.00 ns, 72.5085 ns/op
WorkloadActual  24: 8388608 op, 606820900.00 ns, 72.3387 ns/op
WorkloadActual  25: 8388608 op, 606758600.00 ns, 72.3313 ns/op
WorkloadActual  26: 8388608 op, 607056500.00 ns, 72.3668 ns/op
WorkloadActual  27: 8388608 op, 608698800.00 ns, 72.5626 ns/op
WorkloadActual  28: 8388608 op, 602910900.00 ns, 71.8726 ns/op
WorkloadActual  29: 8388608 op, 606024800.00 ns, 72.2438 ns/op
WorkloadActual  30: 8388608 op, 604092500.00 ns, 72.0134 ns/op
WorkloadActual  31: 8388608 op, 611914000.00 ns, 72.9458 ns/op
WorkloadActual  32: 8388608 op, 610139800.00 ns, 72.7343 ns/op
WorkloadActual  33: 8388608 op, 604617600.00 ns, 72.0760 ns/op
WorkloadActual  34: 8388608 op, 610011400.00 ns, 72.7190 ns/op
WorkloadActual  35: 8388608 op, 602982500.00 ns, 71.8811 ns/op
WorkloadActual  36: 8388608 op, 609520900.00 ns, 72.6606 ns/op
WorkloadActual  37: 8388608 op, 607078800.00 ns, 72.3694 ns/op
WorkloadActual  38: 8388608 op, 607042100.00 ns, 72.3651 ns/op
WorkloadActual  39: 8388608 op, 608778100.00 ns, 72.5720 ns/op
WorkloadActual  40: 8388608 op, 612940900.00 ns, 73.0682 ns/op
WorkloadActual  41: 8388608 op, 606352000.00 ns, 72.2828 ns/op
WorkloadActual  42: 8388608 op, 606326700.00 ns, 72.2798 ns/op
WorkloadActual  43: 8388608 op, 604716500.00 ns, 72.0878 ns/op
WorkloadActual  44: 8388608 op, 611871400.00 ns, 72.9408 ns/op
WorkloadActual  45: 8388608 op, 606187100.00 ns, 72.2631 ns/op
WorkloadActual  46: 8388608 op, 608086100.00 ns, 72.4895 ns/op
WorkloadActual  47: 8388608 op, 608363600.00 ns, 72.5226 ns/op
WorkloadActual  48: 8388608 op, 607851800.00 ns, 72.4616 ns/op
WorkloadActual  49: 8388608 op, 610896300.00 ns, 72.8245 ns/op
WorkloadActual  50: 8388608 op, 607156900.00 ns, 72.3787 ns/op
WorkloadActual  51: 8388608 op, 611734600.00 ns, 72.9244 ns/op
WorkloadActual  52: 8388608 op, 606314200.00 ns, 72.2783 ns/op
WorkloadActual  53: 8388608 op, 609622800.00 ns, 72.6727 ns/op
WorkloadActual  54: 8388608 op, 610398400.00 ns, 72.7652 ns/op
WorkloadActual  55: 8388608 op, 607958300.00 ns, 72.4743 ns/op
WorkloadActual  56: 8388608 op, 605877300.00 ns, 72.2262 ns/op
WorkloadActual  57: 8388608 op, 612603100.00 ns, 73.0280 ns/op
WorkloadActual  58: 8388608 op, 607311700.00 ns, 72.3972 ns/op
WorkloadActual  59: 8388608 op, 609463300.00 ns, 72.6537 ns/op
WorkloadActual  60: 8388608 op, 611888300.00 ns, 72.9428 ns/op
WorkloadActual  61: 8388608 op, 609468800.00 ns, 72.6543 ns/op
WorkloadActual  62: 8388608 op, 608681400.00 ns, 72.5605 ns/op
WorkloadActual  63: 8388608 op, 604726500.00 ns, 72.0890 ns/op
WorkloadActual  64: 8388608 op, 607098500.00 ns, 72.3718 ns/op
WorkloadActual  65: 8388608 op, 601936900.00 ns, 71.7565 ns/op
WorkloadActual  66: 8388608 op, 609351000.00 ns, 72.6403 ns/op
WorkloadActual  67: 8388608 op, 607886400.00 ns, 72.4657 ns/op
WorkloadActual  68: 8388608 op, 607601600.00 ns, 72.4318 ns/op
WorkloadActual  69: 8388608 op, 602797200.00 ns, 71.8590 ns/op
WorkloadActual  70: 8388608 op, 606933000.00 ns, 72.3521 ns/op
WorkloadActual  71: 8388608 op, 608782000.00 ns, 72.5725 ns/op
WorkloadActual  72: 8388608 op, 608034400.00 ns, 72.4833 ns/op
WorkloadActual  73: 8388608 op, 605269800.00 ns, 72.1538 ns/op
WorkloadActual  74: 8388608 op, 608062100.00 ns, 72.4867 ns/op
WorkloadActual  75: 8388608 op, 602684600.00 ns, 71.8456 ns/op
WorkloadActual  76: 8388608 op, 608141700.00 ns, 72.4961 ns/op
WorkloadActual  77: 8388608 op, 598998900.00 ns, 71.4062 ns/op
WorkloadActual  78: 8388608 op, 605899800.00 ns, 72.2289 ns/op
WorkloadActual  79: 8388608 op, 597062600.00 ns, 71.1754 ns/op
WorkloadActual  80: 8388608 op, 601262600.00 ns, 71.6761 ns/op
WorkloadActual  81: 8388608 op, 604409800.00 ns, 72.0513 ns/op
WorkloadActual  82: 8388608 op, 607762300.00 ns, 72.4509 ns/op
WorkloadActual  83: 8388608 op, 608907200.00 ns, 72.5874 ns/op
WorkloadActual  84: 8388608 op, 606288000.00 ns, 72.2752 ns/op
WorkloadActual  85: 8388608 op, 605504900.00 ns, 72.1818 ns/op
WorkloadActual  86: 8388608 op, 604039000.00 ns, 72.0071 ns/op
WorkloadActual  87: 8388608 op, 602909600.00 ns, 71.8724 ns/op
WorkloadActual  88: 8388608 op, 601629700.00 ns, 71.7198 ns/op
WorkloadActual  89: 8388608 op, 600507900.00 ns, 71.5861 ns/op
WorkloadActual  90: 8388608 op, 615168300.00 ns, 73.3338 ns/op
WorkloadActual  91: 8388608 op, 603999000.00 ns, 72.0023 ns/op
WorkloadActual  92: 8388608 op, 611951100.00 ns, 72.9503 ns/op
WorkloadActual  93: 8388608 op, 607179500.00 ns, 72.3814 ns/op
WorkloadActual  94: 8388608 op, 613764600.00 ns, 73.1664 ns/op
WorkloadActual  95: 8388608 op, 615551300.00 ns, 73.3794 ns/op
WorkloadActual  96: 8388608 op, 612764500.00 ns, 73.0472 ns/op
WorkloadActual  97: 8388608 op, 607564500.00 ns, 72.4273 ns/op
WorkloadActual  98: 8388608 op, 610348300.00 ns, 72.7592 ns/op
WorkloadActual  99: 8388608 op, 601890000.00 ns, 71.7509 ns/op
WorkloadActual  100: 8388608 op, 599128900.00 ns, 71.4217 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 589413200.00 ns, 70.2635 ns/op
WorkloadResult   2: 8388608 op, 585001400.00 ns, 69.7376 ns/op
WorkloadResult   3: 8388608 op, 585979700.00 ns, 69.8542 ns/op
WorkloadResult   4: 8388608 op, 591671700.00 ns, 70.5328 ns/op
WorkloadResult   5: 8388608 op, 589443000.00 ns, 70.2671 ns/op
WorkloadResult   6: 8388608 op, 592133300.00 ns, 70.5878 ns/op
WorkloadResult   7: 8388608 op, 585804200.00 ns, 69.8333 ns/op
WorkloadResult   8: 8388608 op, 595485500.00 ns, 70.9874 ns/op
WorkloadResult   9: 8388608 op, 592909400.00 ns, 70.6803 ns/op
WorkloadResult  10: 8388608 op, 587429500.00 ns, 70.0271 ns/op
WorkloadResult  11: 8388608 op, 591964500.00 ns, 70.5677 ns/op
WorkloadResult  12: 8388608 op, 588446600.00 ns, 70.1483 ns/op
WorkloadResult  13: 8388608 op, 589191000.00 ns, 70.2370 ns/op
WorkloadResult  14: 8388608 op, 595600300.00 ns, 71.0011 ns/op
WorkloadResult  15: 8388608 op, 592114500.00 ns, 70.5855 ns/op
WorkloadResult  16: 8388608 op, 597215600.00 ns, 71.1936 ns/op
WorkloadResult  17: 8388608 op, 596391500.00 ns, 71.0954 ns/op
WorkloadResult  18: 8388608 op, 597583700.00 ns, 71.2375 ns/op
WorkloadResult  19: 8388608 op, 595163900.00 ns, 70.9491 ns/op
WorkloadResult  20: 8388608 op, 591694600.00 ns, 70.5355 ns/op
WorkloadResult  21: 8388608 op, 595582600.00 ns, 70.9990 ns/op
WorkloadResult  22: 8388608 op, 595946600.00 ns, 71.0424 ns/op
WorkloadResult  23: 8388608 op, 596720600.00 ns, 71.1346 ns/op
WorkloadResult  24: 8388608 op, 595296400.00 ns, 70.9649 ns/op
WorkloadResult  25: 8388608 op, 595234100.00 ns, 70.9574 ns/op
WorkloadResult  26: 8388608 op, 595532000.00 ns, 70.9929 ns/op
WorkloadResult  27: 8388608 op, 597174300.00 ns, 71.1887 ns/op
WorkloadResult  28: 8388608 op, 591386400.00 ns, 70.4988 ns/op
WorkloadResult  29: 8388608 op, 594500300.00 ns, 70.8700 ns/op
WorkloadResult  30: 8388608 op, 592568000.00 ns, 70.6396 ns/op
WorkloadResult  31: 8388608 op, 600389500.00 ns, 71.5720 ns/op
WorkloadResult  32: 8388608 op, 598615300.00 ns, 71.3605 ns/op
WorkloadResult  33: 8388608 op, 593093100.00 ns, 70.7022 ns/op
WorkloadResult  34: 8388608 op, 598486900.00 ns, 71.3452 ns/op
WorkloadResult  35: 8388608 op, 591458000.00 ns, 70.5073 ns/op
WorkloadResult  36: 8388608 op, 597996400.00 ns, 71.2867 ns/op
WorkloadResult  37: 8388608 op, 595554300.00 ns, 70.9956 ns/op
WorkloadResult  38: 8388608 op, 595517600.00 ns, 70.9912 ns/op
WorkloadResult  39: 8388608 op, 597253600.00 ns, 71.1982 ns/op
WorkloadResult  40: 8388608 op, 601416400.00 ns, 71.6944 ns/op
WorkloadResult  41: 8388608 op, 594827500.00 ns, 70.9090 ns/op
WorkloadResult  42: 8388608 op, 594802200.00 ns, 70.9059 ns/op
WorkloadResult  43: 8388608 op, 593192000.00 ns, 70.7140 ns/op
WorkloadResult  44: 8388608 op, 600346900.00 ns, 71.5669 ns/op
WorkloadResult  45: 8388608 op, 594662600.00 ns, 70.8893 ns/op
WorkloadResult  46: 8388608 op, 596561600.00 ns, 71.1157 ns/op
WorkloadResult  47: 8388608 op, 596839100.00 ns, 71.1488 ns/op
WorkloadResult  48: 8388608 op, 596327300.00 ns, 71.0878 ns/op
WorkloadResult  49: 8388608 op, 599371800.00 ns, 71.4507 ns/op
WorkloadResult  50: 8388608 op, 595632400.00 ns, 71.0049 ns/op
WorkloadResult  51: 8388608 op, 600210100.00 ns, 71.5506 ns/op
WorkloadResult  52: 8388608 op, 594789700.00 ns, 70.9045 ns/op
WorkloadResult  53: 8388608 op, 598098300.00 ns, 71.2989 ns/op
WorkloadResult  54: 8388608 op, 598873900.00 ns, 71.3913 ns/op
WorkloadResult  55: 8388608 op, 596433800.00 ns, 71.1004 ns/op
WorkloadResult  56: 8388608 op, 594352800.00 ns, 70.8524 ns/op
WorkloadResult  57: 8388608 op, 601078600.00 ns, 71.6542 ns/op
WorkloadResult  58: 8388608 op, 595787200.00 ns, 71.0234 ns/op
WorkloadResult  59: 8388608 op, 597938800.00 ns, 71.2799 ns/op
WorkloadResult  60: 8388608 op, 600363800.00 ns, 71.5689 ns/op
WorkloadResult  61: 8388608 op, 597944300.00 ns, 71.2805 ns/op
WorkloadResult  62: 8388608 op, 597156900.00 ns, 71.1866 ns/op
WorkloadResult  63: 8388608 op, 593202000.00 ns, 70.7152 ns/op
WorkloadResult  64: 8388608 op, 595574000.00 ns, 70.9980 ns/op
WorkloadResult  65: 8388608 op, 590412400.00 ns, 70.3826 ns/op
WorkloadResult  66: 8388608 op, 597826500.00 ns, 71.2665 ns/op
WorkloadResult  67: 8388608 op, 596361900.00 ns, 71.0919 ns/op
WorkloadResult  68: 8388608 op, 596077100.00 ns, 71.0579 ns/op
WorkloadResult  69: 8388608 op, 591272700.00 ns, 70.4852 ns/op
WorkloadResult  70: 8388608 op, 595408500.00 ns, 70.9782 ns/op
WorkloadResult  71: 8388608 op, 597257500.00 ns, 71.1986 ns/op
WorkloadResult  72: 8388608 op, 596509900.00 ns, 71.1095 ns/op
WorkloadResult  73: 8388608 op, 593745300.00 ns, 70.7800 ns/op
WorkloadResult  74: 8388608 op, 596537600.00 ns, 71.1128 ns/op
WorkloadResult  75: 8388608 op, 591160100.00 ns, 70.4718 ns/op
WorkloadResult  76: 8388608 op, 596617200.00 ns, 71.1223 ns/op
WorkloadResult  77: 8388608 op, 587474400.00 ns, 70.0324 ns/op
WorkloadResult  78: 8388608 op, 594375300.00 ns, 70.8551 ns/op
WorkloadResult  79: 8388608 op, 585538100.00 ns, 69.8016 ns/op
WorkloadResult  80: 8388608 op, 589738100.00 ns, 70.3023 ns/op
WorkloadResult  81: 8388608 op, 592885300.00 ns, 70.6774 ns/op
WorkloadResult  82: 8388608 op, 596237800.00 ns, 71.0771 ns/op
WorkloadResult  83: 8388608 op, 597382700.00 ns, 71.2136 ns/op
WorkloadResult  84: 8388608 op, 594763500.00 ns, 70.9013 ns/op
WorkloadResult  85: 8388608 op, 593980400.00 ns, 70.8080 ns/op
WorkloadResult  86: 8388608 op, 592514500.00 ns, 70.6332 ns/op
WorkloadResult  87: 8388608 op, 591385100.00 ns, 70.4986 ns/op
WorkloadResult  88: 8388608 op, 590105200.00 ns, 70.3460 ns/op
WorkloadResult  89: 8388608 op, 588983400.00 ns, 70.2123 ns/op
WorkloadResult  90: 8388608 op, 603643800.00 ns, 71.9599 ns/op
WorkloadResult  91: 8388608 op, 592474500.00 ns, 70.6285 ns/op
WorkloadResult  92: 8388608 op, 600426600.00 ns, 71.5764 ns/op
WorkloadResult  93: 8388608 op, 595655000.00 ns, 71.0076 ns/op
WorkloadResult  94: 8388608 op, 602240100.00 ns, 71.7926 ns/op
WorkloadResult  95: 8388608 op, 604026800.00 ns, 72.0056 ns/op
WorkloadResult  96: 8388608 op, 601240000.00 ns, 71.6734 ns/op
WorkloadResult  97: 8388608 op, 596040000.00 ns, 71.0535 ns/op
WorkloadResult  98: 8388608 op, 598823800.00 ns, 71.3854 ns/op
WorkloadResult  99: 8388608 op, 590365500.00 ns, 70.3771 ns/op
WorkloadResult  100: 8388608 op, 587604400.00 ns, 70.0479 ns/op
// GC:  5 0 0 268436192 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 26460 has exited with code 0.

Mean = 70.908 ns, StdErr = 0.048 ns (0.07%), N = 100, StdDev = 0.480 ns
Min = 69.738 ns, Q1 = 70.587 ns, Median = 70.992 ns, Q3 = 71.195 ns, Max = 72.006 ns
IQR = 0.608 ns, LowerFence = 69.676 ns, UpperFence = 72.106 ns
ConfidenceInterval = [70.745 ns; 71.070 ns] (CI 99.9%), Margin = 0.163 ns (0.23% of Mean)
Skewness = -0.3, Kurtosis = 2.86, MValue = 2

// ** Remained 12 (85.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:12 (0h 15m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks-report.csv
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks-report-github.md
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks-report.html
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks-report-full-compressed.json
  benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.A_SerializationBenchmarks-report-default.md

// * Detailed results *
A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 75.669 ns, StdErr = 0.066 ns (0.09%), N = 100, StdDev = 0.659 ns
Min = 74.177 ns, Q1 = 75.186 ns, Median = 75.675 ns, Q3 = 76.258 ns, Max = 77.575 ns
IQR = 1.073 ns, LowerFence = 73.577 ns, UpperFence = 77.867 ns
ConfidenceInterval = [75.446 ns; 75.893 ns] (CI 99.9%), Margin = 0.224 ns (0.30% of Mean)
Skewness = 0.22, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[73.991 ns ; 75.945 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.945 ns ; 77.762 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 70.908 ns, StdErr = 0.048 ns (0.07%), N = 100, StdDev = 0.480 ns
Min = 69.738 ns, Q1 = 70.587 ns, Median = 70.992 ns, Q3 = 71.195 ns, Max = 72.006 ns
IQR = 0.608 ns, LowerFence = 69.676 ns, UpperFence = 72.106 ns
ConfidenceInterval = [70.745 ns; 71.070 ns] (CI 99.9%), Margin = 0.163 ns (0.23% of Mean)
Skewness = -0.3, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[69.602 ns ; 72.141 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-WHNGNK : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=100  WarmupCount=20  

| Method                                     | Mean     | Min      | Max      | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------- |---------:|---------:|---------:|------:|-------:|----------:|------------:|
| EricksonLopezOutbox_Serialize_Allocating   | 75.67 ns | 74.18 ns | 77.58 ns |  1.00 | 0.0029 |     144 B |        1.00 |
| EricksonLopezOutbox_Serialize_BufferWriter | 70.91 ns | 69.74 ns | 72.01 ns |  0.94 | 0.0006 |      32 B |        0.22 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Min         : Minimum
  Max         : Maximum
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:37 (157.22 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-HIGIWD(IterationCount=200, WarmupCount=20)
//   B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-HIGIWD(IterationCount=200, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-HIGIWD(IterationCount=200, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 3292 3296 --benchmarkName EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage --job "IterationCount=200, WarmupCount=20" --benchmarkId 2 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-WZPFXE(IterationCount=200, WarmupCount=20)

OverheadJitting  1: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadJitting  1: 1 op, 622500.00 ns, 622.5000 us/op

OverheadJitting  2: 16 op, 340800.00 ns, 21.3000 us/op
WorkloadJitting  2: 16 op, 354700.00 ns, 22.1687 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 11700.00 ns, 365.6250 ns/op
WorkloadPilot    3: 64 op, 17700.00 ns, 276.5625 ns/op
WorkloadPilot    4: 128 op, 25700.00 ns, 200.7812 ns/op
WorkloadPilot    5: 256 op, 40800.00 ns, 159.3750 ns/op
WorkloadPilot    6: 512 op, 67700.00 ns, 132.2266 ns/op
WorkloadPilot    7: 1024 op, 131300.00 ns, 128.2227 ns/op
WorkloadPilot    8: 2048 op, 213500.00 ns, 104.2480 ns/op
WorkloadPilot    9: 4096 op, 453500.00 ns, 110.7178 ns/op
WorkloadPilot   10: 8192 op, 909400.00 ns, 111.0107 ns/op
WorkloadPilot   11: 16384 op, 1855900.00 ns, 113.2751 ns/op
WorkloadPilot   12: 32768 op, 3903700.00 ns, 119.1315 ns/op
WorkloadPilot   13: 65536 op, 7561100.00 ns, 115.3732 ns/op
WorkloadPilot   14: 131072 op, 14467200.00 ns, 110.3760 ns/op
WorkloadPilot   15: 262144 op, 27002900.00 ns, 103.0079 ns/op
